supplier_id,week,disrupted
S0153,2,0
S0153,3,0
S0153,4,0
S0153,5,0
S0153,6,0
S0153,7,0
S0153,8,0
S0153,9,0
S0153,10,0
S0153,11,0
S0153,12,0
S0153,13,0
S0153,14,1
S0153,15,0
S0153,16,0
S0153,17,1
S0153,18,0
S0153,19,0
S0153,20,0
S0153,21,1
S0153,22,0
S0153,23,0
S0153,24,0
S0153,25,0
S0153,26,0
S0153,27,0
S0153,28,0
S0153,29,0
S0153,30,0
S0153,31,0
S0153,32,1
S0153,33,0
S0153,34,1
S0153,35,0
S0153,36,0
S0153,37,0
S0153,38,0
S0153,39,0
S0153,40,0
S0153,41,0
S0153,42,0
S0153,43,0
S0153,44,0
S0153,45,1
S0153,46,0
S0153,47,0
S0153,48,0
S0153,49,0
S0153,50,0
S0153,51,0
S0154,0,0
S0154,1,0
S0154,2,0
S0154,3,0
S0154,4,0
S0154,5,0
S0154,6,0
S0154,7,0
S0154,8,0
S0154,9,0
S0154,10,1
S0154,11,0
S0154,12,0
S0154,13,1
S0154,14,0
S0154,15,0
S0154,16,0
S0154,17,0
S0154,18,0
S0154,19,0
S0154,20,0
S0154,21,0
S0154,22,0
S0154,23,0
S0154,24,0
S0154,25,0
S0154,26,0
S0154,27,0
S0154,28,0
S0154,29,0
S0154,30,0
S0154,31,0
S0154,32,1
S0154,33,0
S0154,34,0
S0154,35,0
S0154,36,0
S0154,37,0
S0154,38,0
S0154,39,0
S0154,40,0
S0154,41,0
S0154,42,0
S0154,43,0
S0154,44,0
S0154,45,0
S0154,46,0
S0154,47,0
S0154,48,0
S0154,49,0
S0154,50,0
S0154,51,0
S0155,0,0
S0155,1,0
S0155,2,0
S0155,3,0
S0155,4,0
S0155,5,0
S0155,6,0
S0155,7,0
S0155,8,0
S0155,9,0
S0155,10,0
S0155,11,0
S0155,12,0
S0155,13,1
S0155,14,0
S0155,15,0
S0155,16,0
S0155,17,0
S0155,18,0
S0155,19,0
S0155,20,0
S0155,21,1
S0155,22,0
S0155,23,0
S0155,24,0
S0155,25,0
S0155,26,0
S0155,27,0
S0155,28,0
S0155,29,0
S0155,30,0
S0155,31,0
S0155,32,0
S0155,33,0
S0155,34,0
S0155,35,0
S0155,36,0
S0155,37,0
S0155,38,1
S0155,39,0
S0155,40,0
S0155,41,0
S0155,42,0
S0155,43,0
S0155,44,0
S0155,45,1
S0155,46,0
S0155,47,0
S0155,48,0
S0155,49,0
S0155,50,0
S0155,51,0
S0156,0,0
S0156,1,0
S0156,2,0
S0156,3,0
S0156,4,0
S0156,5,0
S0156,6,1
S0156,7,0
S0156,8,0
S0156,9,0
S0156,10,0
S0156,11,0
S0156,12,0
S0156,13,1
S0156,14,0
S0156,15,0
S0156,16,0
S0156,17,0
S0156,18,0
S0156,19,0
S0156,20,0
S0156,21,0
S0156,22,0
S0156,23,0
S0156,24,0
S0156,25,0
S0156,26,0
S0156,27,0
S0156,28,0
S0156,29,0
S0156,30,0
S0156,31,1
S0156,32,0
S0156,33,0
S0156,34,0
S0156,35,0
S0156,36,0
S0156,37,0
S0156,38,0
S0156,39,0
S0156,40,0
S0156,41,0
S0156,42,0
S0156,43,0
S0156,44,0
S0156,45,0
S0156,46,0
S0156,47,0
S0156,48,1
S0156,49,0
S0156,50,0
S0156,51,0
S0157,0,0
S0157,1,0
S0157,2,0
S0157,3,0
S0157,4,0
S0157,5,0
S0157,6,0
S0157,7,0
S0157,8,0
S0157,9,1
S0157,10,0
S0157,11,0
S0157,12,0
S0157,13,0
S0157,14,1
S0157,15,0
S0157,16,0
S0157,17,0
S0157,18,0
S0157,19,0
S0157,20,0
S0157,21,0
S0157,22,0
S0157,23,0
S0157,24,0
S0157,25,0
S0157,26,0
S0157,27,0
S0157,28,0
S0157,29,0
S0157,30,0
S0157,31,1
S0157,32,0
S0157,33,0
S0157,34,0
S0157,35,0
S0157,36,0
S0157,37,0
S0157,38,0
S0157,39,0
S0157,40,0
S0157,41,0
S0157,42,1
S0157,43,0
S0157,44,0
S0157,45,0
S0157,46,0
S0157,47,0
S0157,48,0
S0157,49,1
S0157,50,0
S0157,51,0
S0158,0,0
S0158,1,0
S0158,2,0
S0158,3,0
S0158,4,0
S0158,5,0
S0158,6,0
S0158,7,0
S0158,8,0
S0158,9,0
S0158,10,0
S0158,11,0
S0158,12,0
S0158,13,0
S0158,14,0
S0158,15,0
S0158,16,0
S0158,17,0
S0158,18,0
S0158,19,0
S0158,20,0
S0158,21,0
S0158,22,0
S0158,23,1
S0158,24,1
S0158,25,0
S0158,26,0
S0158,27,0
S0158,28,0
S0158,29,0
S0158,30,0
S0158,31,0
S0158,32,0
S0158,33,1
S0158,34,0
S0158,35,0
S0158,36,0
S0158,37,0
S0158,38,0
S0158,39,1
S0158,40,0
S0158,41,0
S0158,42,0
S0158,43,0
S0158,44,0
S0158,45,0
S0158,46,1
S0158,47,0
S0158,48,0
S0158,49,0
S0158,50,1
S0158,51,0
S0159,0,0
S0159,1,1
S0159,2,0
S0159,3,0
S0159,4,0
S0159,5,0
S0159,6,0
S0159,7,0
S0159,8,0
S0159,9,0
S0159,10,1
S0159,11,0
S0159,12,0
S0159,13,1
S0159,14,0
S0159,15,0
S0159,16,1
S0159,17,1
S0159,18,0
S0159,19,1
S0159,20,0
S0159,21,0
S0159,22,0
S0159,23,0
S0159,24,1
S0159,25,1
S0159,26,0
S0159,27,0
S0159,28,0
S0159,29,1
S0159,30,0
S0159,31,0
S0159,32,0
S0159,33,0
S0159,34,1
S0159,35,1
S0159,36,0
S0159,37,1
S0159,38,0
S0159,39,0
S0159,40,0
S0159,41,0
S0159,42,0
S0159,43,1
S0159,44,0
S0159,45,0
S0159,46,0
S0159,47,0
S0159,48,0
S0159,49,0
S0159,50,0
S0159,51,0
S0160,0,0
S0160,1,0
S0160,2,1
S0160,3,0
S0160,4,0
S0160,5,0
S0160,6,0
S0160,7,0
S0160,8,0
S0160,9,1
S0160,10,1
S0160,11,0
S0160,12,1
S0160,13,0
S0160,14,0
S0160,15,0
S0160,16,0
S0160,17,0
S0160,18,0
S0160,19,1
S0160,20,0
S0160,21,0
S0160,22,0
S0160,23,0
S0160,24,1
S0160,25,0
S0160,26,1
S0160,27,0
S0160,28,0
S0160,29,0
S0160,30,0
S0160,31,0
S0160,32,0
S0160,33,1
S0160,34,0
S0160,35,1
S0160,36,1
S0160,37,0
S0160,38,0
S0160,39,0
S0160,40,1
S0160,41,0
S0160,42,0
S0160,43,0
S0160,44,0
S0160,45,0
S0160,46,0
S0160,47,0
S0160,48,0
S0160,49,0
S0160,50,1
S0160,51,0
S0161,0,0
S0161,1,0
S0161,2,1
S0161,3,0
S0161,4,0
S0161,5,0
S0161,6,0
S0161,7,0
S0161,8,1
S0161,9,1
S0161,10,0
S0161,11,0
S0161,12,1
S0161,13,0
S0161,14,0
S0161,15,1
S0161,16,0
S0161,17,0
S0161,18,1
S0161,19,0
S0161,20,0
S0161,21,0
S0161,22,1
S0161,23,1
S0161,24,0
S0161,25,0
S0161,26,0
S0161,27,0
S0161,28,0
S0161,29,0
S0161,30,0
S0161,31,0
S0161,32,0
S0161,33,0
S0161,34,1
S0161,35,0
S0161,36,1
S0161,37,1
S0161,38,0
S0161,39,0
S0161,40,1
S0161,41,0
S0161,42,1
S0161,43,0
S0161,44,0
S0161,45,0
S0161,46,1
S0161,47,1
S0161,48,1
S0161,49,0
S0161,50,0
S0161,51,0
S0162,0,0
S0162,1,1
S0162,2,1
S0162,3,0
S0162,4,0
S0162,5,1
S0162,6,1
S0162,7,0
S0162,8,0
S0162,9,0
S0162,10,0
S0162,11,1
S0162,12,0
S0162,13,0
S0162,14,0
S0162,15,0
S0162,16,0
S0162,17,1
S0162,18,1
S0162,19,0
S0162,20,0
S0162,21,1
S0162,22,0
S0162,23,0
S0162,24,0
S0162,25,0
S0162,26,0
S0162,27,0
S0162,28,1
S0162,29,1
S0162,30,0
S0162,31,0
S0162,32,0
S0162,33,0
S0162,34,0
S0162,35,0
S0162,36,1
S0162,37,0
S0162,38,0
S0162,39,0
S0162,40,0
S0162,41,0
S0162,42,0
S0162,43,0
S0162,44,0
S0162,45,0
S0162,46,0
S0162,47,0
S0162,48,1
S0162,49,0
S0162,50,0
S0162,51,0
S0163,0,0
S0163,1,1
S0163,2,0
S0163,3,0
S0163,4,0
S0163,5,0
S0163,6,1
S0163,7,0
S0163,8,0
S0163,9,0
S0163,10,0
S0163,11,0
S0163,12,1
S0163,13,0
S0163,14,0
S0163,15,0
S0163,16,0
S0163,17,1
S0163,18,0
S0163,19,0
S0163,20,0
S0163,21,0
S0163,22,0
S0163,23,0
S0163,24,0
S0163,25,0
S0163,26,0
S0163,27,0
S0163,28,1
S0163,29,0
S0163,30,0
S0163,31,0
S0163,32,0
S0163,33,0
S0163,34,1
S0163,35,0
S0163,36,0
S0163,37,0
S0163,38,1
S0163,39,0
S0163,40,1
S0163,41,1
S0163,42,0
S0163,43,0
S0163,44,0
S0163,45,1
S0163,46,1
S0163,47,0
S0163,48,0
S0163,49,0
S0163,50,0
S0163,51,0
S0164,0,0
S0164,1,1
S0164,2,1
S0164,3,0
S0164,4,0
S0164,5,0
S0164,6,0
S0164,7,0
S0164,8,0
S0164,9,0
S0164,10,0
S0164,11,0
S0164,12,0
S0164,13,0
S0164,14,0
S0164,15,0
S0164,16,0
S0164,17,0
S0164,18,0
S0164,19,1
S0164,20,0
S0164,21,0
S0164,22,1
S0164,23,1
S0164,24,0
S0164,25,0
S0164,26,0
S0164,27,0
S0164,28,0
S0164,29,1
S0164,30,1
S0164,31,0
S0164,32,0
S0164,33,0
S0164,34,0
S0164,35,1
S0164,36,1
S0164,37,0
S0164,38,0
S0164,39,1
S0164,40,0
S0164,41,0
S0164,42,1
S0164,43,0
S0164,44,0
S0164,45,0
S0164,46,1
S0164,47,0
S0164,48,0
S0164,49,1
S0164,50,0
S0164,51,0
S0165,0,0
S0165,1,1
S0165,2,0
S0165,3,0
S0165,4,0
S0165,5,1
S0165,6,0
S0165,7,0
S0165,8,0
S0165,9,0
S0165,10,0
S0165,11,0
S0165,12,0
S0165,13,1
S0165,14,0
S0165,15,0
S0165,16,0
S0165,17,0
S0165,18,1
S0165,19,0
S0165,20,0
S0165,21,1
S0165,22,0
S0165,23,0
S0165,24,0
S0165,25,0
S0165,26,0
S0165,27,0
S0165,28,0
S0165,29,0
S0165,30,0
S0165,31,0
S0165,32,0
S0165,33,0
S0165,34,1
S0165,35,1
S0165,36,1
S0165,37,0
S0165,38,0
S0165,39,1
S0165,40,0
S0165,41,1
S0165,42,1
S0165,43,0
S0165,44,0
S0165,45,1
S0165,46,0
S0165,47,0
S0165,48,1
S0165,49,0
S0165,50,0
S0165,51,0
S0166,0,0
S0166,1,0
S0166,2,0
S0166,3,0
S0166,4,0
S0166,5,0
S0166,6,0
S0166,7,0
S0166,8,0
S0166,9,0
S0166,10,1
S0166,11,0
S0166,12,0
S0166,13,0
S0166,14,0
S0166,15,0
S0166,16,0
S0166,17,0
S0166,18,0
S0166,19,1
S0166,20,1
S0166,21,0
S0166,22,0
S0166,23,0
S0166,24,0
S0166,25,0
S0166,26,1
S0166,27,0
S0166,28,0
S0166,29,0
S0166,30,1
S0166,31,0
S0166,32,0
S0166,33,0
S0166,34,0
S0166,35,0
S0166,36,0
S0166,37,0
S0166,38,0
S0166,39,0
S0166,40,0
S0166,41,0
S0166,42,0
S0166,43,0
S0166,44,0
S0166,45,0
S0166,46,0
S0166,47,1
S0166,48,0
S0166,49,0
S0166,50,0
S0166,51,0
S0167,0,0
S0167,1,0
S0167,2,0
S0167,3,0
S0167,4,1
S0167,5,0
S0167,6,1
S0167,7,0
S0167,8,0
S0167,9,0
S0167,10,0
S0167,11,0
S0167,12,0
S0167,13,0
S0167,14,0
S0167,15,0
S0167,16,0
S0167,17,0
S0167,18,0
S0167,19,0
S0167,20,0
S0167,21,0
S0167,22,0
S0167,23,0
S0167,24,0
S0167,25,0
S0167,26,0
S0167,27,0
S0167,28,0
S0167,29,0
S0167,30,0
S0167,31,0
S0167,32,0
S0167,33,0
S0167,34,0
S0167,35,0
S0167,36,0
S0167,37,0
S0167,38,0
S0167,39,0
S0167,40,0
S0167,41,0
S0167,42,0
S0167,43,1
S0167,44,0
S0167,45,0
S0167,46,1
S0167,47,1
S0167,48,0
S0167,49,0
S0167,50,1
S0167,51,1
S0168,0,0
S0168,1,1
S0168,2,0
S0168,3,0
S0168,4,0
S0168,5,0
S0168,6,0
S0168,7,0
S0168,8,0
S0168,9,0
S0168,10,1
S0168,11,1
S0168,12,0
S0168,13,0
S0168,14,1
S0168,15,0
S0168,16,0
S0168,17,0
S0168,18,0
S0168,19,1
S0168,20,0
S0168,21,0
S0168,22,0
S0168,23,0
S0168,24,0
S0168,25,0
S0168,26,0
S0168,27,0
S0168,28,0
S0168,29,0
S0168,30,0
S0168,31,0
S0168,32,0
S0168,33,0
S0168,34,1
S0168,35,0
S0168,36,0
S0168,37,0
S0168,38,0
S0168,39,1
S0168,40,0
S0168,41,0
S0168,42,0
S0168,43,1
S0168,44,0
S0168,45,0
S0168,46,0
S0168,47,1
S0168,48,0
S0168,49,0
S0168,50,0
S0168,51,0
S0169,0,0
S0169,1,0
S0169,2,1
S0169,3,0
S0169,4,0
S0169,5,0
S0169,6,0
S0169,7,0
S0169,8,0
S0169,9,0
S0169,10,0
S0169,11,0
S0169,12,0
S0169,13,0
S0169,14,0
S0169,15,0
S0169,16,0
S0169,17,1
S0169,18,0
S0169,19,1
S0169,20,0
S0169,21,0
S0169,22,0
S0169,23,1
S0169,24,0
S0169,25,0
S0169,26,0
S0169,27,0
S0169,28,0
S0169,29,1
S0169,30,0
S0169,31,0
S0169,32,0
S0169,33,0
S0169,34,0
S0169,35,0
S0169,36,0
S0169,37,0
S0169,38,0
S0169,39,0
S0169,40,0
S0169,41,0
S0169,42,1
S0169,43,0
S0169,44,0
S0169,45,0
S0169,46,0
S0169,47,0
S0169,48,0
S0169,49,0
S0169,50,1
S0169,51,0
S0170,0,0
S0170,1,0
S0170,2,0
S0170,3,0
S0170,4,0
S0170,5,0
S0170,6,0
S0170,7,0
S0170,8,1
S0170,9,0
S0170,10,0
S0170,11,0
S0170,12,1
S0170,13,0
S0170,14,0
S0170,15,0
S0170,16,0
S0170,17,0
S0170,18,0
S0170,19,0
S0170,20,0
S0170,21,0
S0170,22,0
S0170,23,0
S0170,24,1
S0170,25,0
S0170,26,1
S0170,27,0
S0170,28,0
S0170,29,0
S0170,30,0
S0170,31,0
S0170,32,0
S0170,33,0
S0170,34,1
S0170,35,0
S0170,36,0
S0170,37,0
S0170,38,0
S0170,39,0
S0170,40,0
S0170,41,0
S0170,42,0
S0170,43,0
S0170,44,0
S0170,45,0
S0170,46,0
S0170,47,0
S0170,48,0
S0170,49,0
S0170,50,0
S0170,51,0
S0171,0,0
S0171,1,0
S0171,2,1
S0171,3,0
S0171,4,0
S0171,5,0
S0171,6,1
S0171,7,1
S0171,8,0
S0171,9,0
S0171,10,0
S0171,11,0
S0171,12,1
S0171,13,0
S0171,14,1
S0171,15,0
S0171,16,0
S0171,17,1
S0171,18,0
S0171,19,0
S0171,20,0
S0171,21,0
S0171,22,0
S0171,23,0
S0171,24,1
S0171,25,0
S0171,26,0
S0171,27,0
S0171,28,0
S0171,29,0
S0171,30,0
S0171,31,0
S0171,32,0
S0171,33,1
S0171,34,0
S0171,35,1
S0171,36,0
S0171,37,0
S0171,38,0
S0171,39,0
S0171,40,1
S0171,41,0
S0171,42,0
S0171,43,0
S0171,44,0
S0171,45,0
S0171,46,0
S0171,47,0
S0171,48,0
S0171,49,0
S0171,50,0
S0171,51,0
S0172,0,0
S0172,1,0
S0172,2,0
S0172,3,1
S0172,4,0
S0172,5,1
S0172,6,1
S0172,7,0
S0172,8,0
S0172,9,1
S0172,10,0
S0172,11,1
S0172,12,1
S0172,13,0
S0172,14,0
S0172,15,0
S0172,16,0
S0172,17,0
S0172,18,1
S0172,19,1
S0172,20,1
S0172,21,0
S0172,22,0
S0172,23,0
S0172,24,1
S0172,25,0
S0172,26,0
S0172,27,0
S0172,28,1
S0172,29,1
S0172,30,0
S0172,31,1
S0172,32,0
S0172,33,0
S0172,34,0
S0172,35,0
S0172,36,1
S0172,37,0
S0172,38,1
S0172,39,0
S0172,40,1
S0172,41,0
S0172,42,0
S0172,43,0
S0172,44,1
S0172,45,0
S0172,46,0
S0172,47,0
S0172,48,1
S0172,49,1
S0172,50,1
S0172,51,1
S0173,0,1
S0173,1,0
S0173,2,1
S0173,3,1
S0173,4,0
S0173,5,0
S0173,6,0
S0173,7,0
S0173,8,0
S0173,9,0
S0173,10,0
S0173,11,0
S0173,12,0
S0173,13,0
S0173,14,0
S0173,15,0
S0173,16,1
S0173,17,0
S0173,18,0
S0173,19,0
S0173,20,0
S0173,21,0
S0173,22,1
S0173,23,0
S0173,24,0
S0173,25,0
S0173,26,0
S0173,27,0
S0173,28,0
S0173,29,1
S0173,30,0
S0173,31,0
S0173,32,1
S0173,33,0
S0173,34,0
S0173,35,0
S0173,36,0
S0173,37,0
S0173,38,1
S0173,39,0
S0173,40,0
S0173,41,0
S0173,42,0
S0173,43,0
S0173,44,0
S0173,45,0
S0173,46,0
S0173,47,0
S0173,48,0
S0173,49,0
S0173,50,0
S0173,51,1
S0174,0,1
S0174,1,0
S0174,2,0
S0174,3,1
S0174,4,1
S0174,5,0
S0174,6,0
S0174,7,0
S0174,8,1
S0174,9,0
S0174,10,0
S0174,11,0
S0174,12,0
S0174,13,0
S0174,14,0
S0174,15,0
S0174,16,1
S0174,17,1
S0174,18,1
S0174,19,1
S0174,20,0
S0174,21,0
S0174,22,0
S0174,23,0
S0174,24,0
S0174,25,0
S0174,26,0
S0174,27,1
S0174,28,0
S0174,29,0
S0174,30,0
S0174,31,0
S0174,32,0
S0174,33,0
S0174,34,0
S0174,35,0
S0174,36,0
S0174,37,0
S0174,38,0
S0174,39,0
S0174,40,0
S0174,41,0
S0174,42,0
S0174,43,0
S0174,44,1
S0174,45,0
S0174,46,0
S0174,47,0
S0174,48,1
S0174,49,0
S0174,50,1
S0174,51,0
S0175,0,1
S0175,1,0
S0175,2,0
S0175,3,0
S0175,4,0
S0175,5,0
S0175,6,1
S0175,7,0
S0175,8,0
S0175,9,1
S0175,10,0
S0175,11,1
S0175,12,0
S0175,13,0
S0175,14,0
S0175,15,0
S0175,16,1
S0175,17,1
S0175,18,1
S0175,19,0
S0175,20,0
S0175,21,0
S0175,22,0
S0175,23,1
S0175,24,0
S0175,25,0
S0175,26,1
S0175,27,0
S0175,28,0
S0175,29,0
S0175,30,0
S0175,31,1
S0175,32,0
S0175,33,0
S0175,34,1
S0175,35,0
S0175,36,0
S0175,37,1
S0175,38,0
S0175,39,0
S0175,40,0
S0175,41,0
S0175,42,0
S0175,43,0
S0175,44,1
S0175,45,0
S0175,46,0
S0175,47,0
S0175,48,0
S0175,49,1
S0175,50,0
S0175,51,1
S0176,0,0
S0176,1,0
S0176,2,0
S0176,3,0
S0176,4,0
S0176,5,0
S0176,6,0
S0176,7,0
S0176,8,0
S0176,9,0
S0176,10,0
S0176,11,1
S0176,12,1
S0176,13,0
S0176,14,0
S0176,15,0
S0176,16,1
S0176,17,0
S0176,18,0
S0176,19,1
S0176,20,0
S0176,21,0
S0176,22,1
S0176,23,0
S0176,24,1
S0176,25,0
S0176,26,1
S0176,27,1
S0176,28,0
S0176,29,1
S0176,30,0
S0176,31,0
S0176,32,1
S0176,33,0
S0176,34,0
S0176,35,0
S0176,36,0
S0176,37,0
S0176,38,0
S0176,39,0
S0176,40,1
S0176,41,0
S0176,42,1
S0176,43,0
S0176,44,0
S0176,45,0
S0176,46,0
S0176,47,0
S0176,48,0
S0176,49,0
S0176,50,0
S0176,51,0
S0177,0,1
S0177,1,0
S0177,2,0
S0177,3,0
S0177,4,0
S0177,5,0
S0177,6,0
S0177,7,1
S0177,8,0
S0177,9,0
S0177,10,0
S0177,11,0
S0177,12,0
S0177,13,0
S0177,14,0
S0177,15,1
S0177,16,0
S0177,17,0
S0177,18,0
S0177,19,1
S0177,20,1
S0177,21,0
S0177,22,1
S0177,23,1
S0177,24,0
S0177,25,0
S0177,26,0
S0177,27,1
S0177,28,0
S0177,29,0
S0177,30,0
S0177,31,0
S0177,32,0
S0177,33,0
S0177,34,0
S0177,35,1
S0177,36,0
S0177,37,0
S0177,38,0
S0177,39,0
S0177,40,0
S0177,41,0
S0177,42,1
S0177,43,0
S0177,44,0
S0177,45,0
S0177,46,0
S0177,47,0
S0177,48,0
S0177,49,0
S0177,50,0
S0177,51,1
S0178,0,0
S0178,1,1
S0178,2,0
S0178,3,1
S0178,4,1
S0178,5,1
S0178,6,1
S0178,7,0
S0178,8,0
S0178,9,0
S0178,10,1
S0178,11,1
S0178,12,1
S0178,13,0
S0178,14,1
S0178,15,0
S0178,16,1
S0178,17,0
S0178,18,0
S0178,19,0
S0178,20,0
S0178,21,1
S0178,22,0
S0178,23,1
S0178,24,1
S0178,25,0
S0178,26,0
S0178,27,1
S0178,28,1
S0178,29,1
S0178,30,0
S0178,31,0
S0178,32,0
S0178,33,1
S0178,34,0
S0178,35,0
S0178,36,1
S0178,37,0
S0178,38,1
S0178,39,0
S0178,40,1
S0178,41,1
S0178,42,1
S0178,43,0
S0178,44,0
S0178,45,1
S0178,46,0
S0178,47,0
S0178,48,0
S0178,49,1
S0178,50,1
S0178,51,1
S0179,0,0
S0179,1,0
S0179,2,1
S0179,3,0
S0179,4,1
S0179,5,0
S0179,6,0
S0179,7,0
S0179,8,1
S0179,9,1
S0179,10,0
S0179,11,0
S0179,12,0
S0179,13,1
S0179,14,0
S0179,15,1
S0179,16,1
S0179,17,0
S0179,18,1
S0179,19,1
S0179,20,0
S0179,21,0
S0179,22,0
S0179,23,0
S0179,24,0
S0179,25,0
S0179,26,0
S0179,27,0
S0179,28,0
S0179,29,0
S0179,30,0
S0179,31,0
S0179,32,0
S0179,33,0
S0179,34,0
S0179,35,0
S0179,36,1
S0179,37,0
S0179,38,0
S0179,39,0
S0179,40,0
S0179,41,1
S0179,42,1
S0179,43,0
S0179,44,0
S0179,45,0
S0179,46,0
S0179,47,1
S0179,48,0
S0179,49,1
S0179,50,0
S0179,51,1
S0180,0,0
S0180,1,0
S0180,2,0
S0180,3,0
S0180,4,0
S0180,5,0
S0180,6,1
S0180,7,1
S0180,8,0
S0180,9,1
S0180,10,0
S0180,11,1
S0180,12,0
S0180,13,0
S0180,14,0
S0180,15,1
S0180,16,0
S0180,17,0
S0180,18,0
S0180,19,0
S0180,20,0
S0180,21,0
S0180,22,0
S0180,23,0
S0180,24,0
S0180,25,1
S0180,26,1
S0180,27,0
S0180,28,0
S0180,29,0
S0180,30,0
S0180,31,0
S0180,32,0
S0180,33,0
S0180,34,0
S0180,35,0
S0180,36,1
S0180,37,1
S0180,38,1
S0180,39,1
S0180,40,0
S0180,41,1
S0180,42,0
S0180,43,0
S0180,44,1
S0180,45,0
S0180,46,0
S0180,47,0
S0180,48,0
S0180,49,1
S0180,50,0
S0180,51,1
S0181,0,0
S0181,1,0
S0181,2,0
S0181,3,0
S0181,4,1
S0181,5,0
S0181,6,0
S0181,7,0
S0181,8,0
S0181,9,0
S0181,10,0
S0181,11,0
S0181,12,1
S0181,13,0
S0181,14,0
S0181,15,0
S0181,16,0
S0181,17,0
S0181,18,0
S0181,19,0
S0181,20,0
S0181,21,0
S0181,22,0
S0181,23,0
S0181,24,0
S0181,25,0
S0181,26,0
S0181,27,0
S0181,28,0
S0181,29,0
S0181,30,0
S0181,31,0
S0181,32,0
S0181,33,0
S0181,34,0
S0181,35,0
S0181,36,1
S0181,37,0
S0181,38,0
S0181,39,0
S0181,40,0
S0181,41,0
S0181,42,0
S0181,43,0
S0181,44,0
S0181,45,0
S0181,46,0
S0181,47,0
S0181,48,0
S0181,49,0
S0181,50,0
S0181,51,1
S0182,0,0
S0182,1,0
S0182,2,0
S0182,3,0
S0182,4,0
S0182,5,0
S0182,6,0
S0182,7,0
S0182,8,0
S0182,9,0
S0182,10,1
S0182,11,0
S0182,12,0
S0182,13,1
S0182,14,0
S0182,15,0
S0182,16,1
S0182,17,0
S0182,18,0
S0182,19,0
S0182,20,0
S0182,21,0
S0182,22,0
S0182,23,0
S0182,24,0
S0182,25,0
S0182,26,0
S0182,27,0
S0182,28,0
S0182,29,0
S0182,30,0
S0182,31,0
S0182,32,0
S0182,33,0
S0182,34,0
S0182,35,0
S0182,36,0
S0182,37,0
S0182,38,1
S0182,39,0
S0182,40,0
S0182,41,1
S0182,42,0
S0182,43,1
S0182,44,0
S0182,45,0
S0182,46,0
S0182,47,0
S0182,48,1
S0182,49,0
S0182,50,0
S0182,51,0
S0183,0,1
S0183,1,0
S0183,2,0
S0183,3,1
S0183,4,0
S0183,5,0
S0183,6,1
S0183,7,0
S0183,8,0
S0183,9,1
S0183,10,0
S0183,11,0
S0183,12,1
S0183,13,0
S0183,14,1
S0183,15,0
S0183,16,1
S0183,17,0
S0183,18,0
S0183,19,0
S0183,20,0
S0183,21,0
S0183,22,0
S0183,23,0
S0183,24,0
S0183,25,0
S0183,26,0
S0183,27,0
S0183,28,1
S0183,29,0
S0183,30,1
S0183,31,0
S0183,32,0
S0183,33,0
S0183,34,0
S0183,35,0
S0183,36,0
S0183,37,0
S0183,38,0
S0183,39,0
S0183,40,0
S0183,41,0
S0183,42,0
S0183,43,0
S0183,44,0
S0183,45,1
S0183,46,0
S0183,47,0
S0183,48,0
S0183,49,0
S0183,50,0
S0183,51,1
S0184,0,0
S0184,1,0
S0184,2,1
S0184,3,0
S0184,4,1
S0184,5,1
S0184,6,0
S0184,7,0
S0184,8,0
S0184,9,0
S0184,10,0
S0184,11,0
S0184,12,0
S0184,13,0
S0184,14,1
S0184,15,0
S0184,16,0
S0184,17,0
S0184,18,0
S0184,19,0
S0184,20,0
S0184,21,0
S0184,22,1
S0184,23,1
S0184,24,0
S0184,25,1
S0184,26,0
S0184,27,0
S0184,28,1
S0184,29,0
S0184,30,0
S0184,31,1
S0184,32,1
S0184,33,0
S0184,34,0
S0184,35,0
S0184,36,1
S0184,37,1
S0184,38,0
S0184,39,0
S0184,40,0
S0184,41,0
S0184,42,0
S0184,43,0
S0184,44,0
S0184,45,0
S0184,46,0
S0184,47,0
S0184,48,0
S0184,49,0
S0184,50,0
S0184,51,0
S0185,0,0
S0185,1,0
S0185,2,0
S0185,3,0
S0185,4,0
S0185,5,0
S0185,6,0
S0185,7,1
S0185,8,0
S0185,9,0
S0185,10,0
S0185,11,1
S0185,12,0
S0185,13,0
S0185,14,1
S0185,15,0
S0185,16,0
S0185,17,0
S0185,18,1
S0185,19,0
S0185,20,0
S0185,21,0
S0185,22,1
S0185,23,0
S0185,24,1
S0185,25,0
S0185,26,0
S0185,27,0
S0185,28,0
S0185,29,0
S0185,30,0
S0185,31,1
S0185,32,0
S0185,33,0
S0185,34,0
S0185,35,0
S0185,36,1
S0185,37,0
S0185,38,0
S0185,39,0
S0185,40,1
S0185,41,1
S0185,42,0
S0185,43,0
S0185,44,0
S0185,45,0
S0185,46,0
S0185,47,0
S0185,48,0
S0185,49,1
S0185,50,0
S0185,51,0
S0186,0,1
S0186,1,0
S0186,2,0
S0186,3,1
S0186,4,0
S0186,5,0
S0186,6,0
S0186,7,0
S0186,8,1
S0186,9,1
S0186,10,0
S0186,11,1
S0186,12,0
S0186,13,0
S0186,14,1
S0186,15,0
S0186,16,0
S0186,17,0
S0186,18,0
S0186,19,1
S0186,20,0
S0186,21,0
S0186,22,0
S0186,23,1
S0186,24,0
S0186,25,0
S0186,26,0
S0186,27,0
S0186,28,1
S0186,29,0
S0186,30,0
S0186,31,0
S0186,32,0
S0186,33,0
